code,sector,currentPrice,dailyLiquidity,dividend,dividendYield,dividendYieldAnnual,priceVariation,pvp,physicalVacancy,financialVacancy
KEVE11,Residencial,"R$ 999,98",127.0,"R$ 3,05","0,32%","0,32%","0,00%","1,08",N/A,N/A
KFOF11,Títulos e Val. Mob.,"R$ 74,30",12222.0,"R$ 0,72","0,93%","2,79%","-0,54%","0,85",N/A,N/A
KINP11,Residencial,"R$ 9,82",9168.0,"R$ 0,20","1,91%","5,02%","14,11%","2,65",N/A,N/A
KISU11,Títulos e Val. Mob.,"R$ 7,58",90225.0,"R$ 0,07","0,91%","2,78%","-3,27%","0,91",N/A,N/A
KNCA11,Títulos e Val. Mob.,"R$ 103,40",15289.0,"R$ 1,40","1,35%","3,54%","-2,72%","1,02",N/A,N/A
KNCR11,Títulos e Val. Mob.,"R$ 96,81",101107.0,"R$ 1,22","1,27%","3,49%","-3,26%","0,96",N/A,N/A
KNHY11,Títulos e Val. Mob.,"R$ 96,57",9882.0,"R$ 1,30","1,34%","3,83%","-1,02%","0,98",N/A,N/A
KNIP11,Títulos e Val. Mob.,"R$ 90,55",74102.0,"R$ 1,05","1,16%","3,27%","-0,88%","0,96",N/A,N/A
KNRE11,Residencial,"R$ 0,66",7333.0,"R$ 0,04","6,74%","6,74%","0,00%","0,86",N/A,N/A
KNRI11,Híbrido,"R$ 143,00",20990.0,"R$ 0,95","0,69%","2,03%","0,26%","0,89","2,00%","6,72%"
KNSC11,Títulos e Val. Mob.,"R$ 84,72",17152.0,"R$ 1,05","1,24%","3,43%","-2,61%","0,96",N/A,N/A
LASC11,Shoppings,"R$ 104,00",22.0,"R$ 0,71","0,68%","6,44%","1,94%","0,98","2,40%",N/A
LFTT11,Residencial,"R$ 68,20",28.0,"R$ 1,32","1,94%","17,80%","-7,69%","1,78",N/A,N/A
LGCP11,Logística,"R$ 71,85",4172.0,"R$ 0,60","0,83%","2,40%","-6,20%","0,70","0,50%",N/A
LSAG11,,"R$ 106,84",209.0,"R$ 1,68","1,59%","4,10%","-0,95%",N/A,N/A,N/A
LUGG11,Residencial,"R$ 71,50",339.0,"R$ 0,58","0,82%","2,35%","-4,02%","0,61","2,40%",N/A
LVBI11,Logística,"R$ 96,00",10217.0,"R$ 0,75","0,80%","2,33%","-2,83%","0,83","0,50%","0,00%"
MALL11,Shoppings,"R$ 99,00",9691.0,"R$ 0,78","0,79%","2,35%","0,03%","0,83","4,00%",N/A
MATV11,Títulos e Val. Mob.,"R$ 77,00",2.0,"R$ 0,60","0,74%","1,98%","0,01%","0,84",N/A,N/A
MAXR11,Outros,"R$ 64,40",327.0,"R$ 0,74","1,14%","2,54%","2,97%","0,52","2,80%",N/A
MCCI11,Títulos e Val. Mob.,"R$ 88,00",26067.0,"R$ 0,95","1,13%","2,25%","-0,84%","0,95",N/A,N/A
MCHF11,Títulos e Val. Mob.,"R$ 8,53",73695.0,"R$ 0,10","1,14%","2,30%","1,50%","0,91",N/A,N/A
MCHY11,Títulos e Val. Mob.,"R$ 110,87",49.0,"R$ 1,40","1,27%","2,55%","0,00%","1,11",N/A,N/A
MFAI11,Híbrido,"R$ 55,93",150.0,"R$ 0,31","0,55%","2,55%","-0,96%","0,85",N/A,N/A
MFII11,Híbrido,"R$ 87,03",4459.0,"R$ 1,11","1,24%","3,54%","-5,44%","0,84",N/A,N/A
MGCR11,Títulos e Val. Mob.,"R$ 79,18",1507.0,"R$ 0,86","1,09%","2,19%","0,68%","0,88",N/A,N/A
MGFF11,Títulos e Val. Mob.,"R$ 55,29",58136.0,"R$ 0,54","0,99%","2,98%","0,27%","0,76",N/A,N/A
MGHT11,Hotel,"R$ 59,20",778.0,"R$ 0,80","1,31%","2,67%","4,00%","0,69",N/A,N/A
MORC11,Títulos e Val. Mob.,"R$ 87,55",1923.0,"R$ 1,10","1,20%","2,38%","-4,88%","0,90",N/A,N/A
MORE11,Títulos e Val. Mob.,"R$ 59,95",3617.0,"R$ 0,60","0,98%","2,07%","0,64%","0,72",N/A,N/A
MXRF11,Híbrido,"R$ 10,34",503011.0,"R$ 0,12","1,17%","3,42%","0,49%","1,02",N/A,N/A
NAVT11,Títulos e Val. Mob.,"R$ 72,92",330.0,"R$ 0,85","1,19%","2,39%","0,51%","0,81",N/A,N/A
NCHB11,Títulos e Val. Mob.,"R$ 78,70",7788.0,"R$ 1,03","1,29%","3,64%","-6,58%","0,87",N/A,N/A
NCRA11,,"R$ 10,41",16641.0,"R$ 0,15","1,44%","2,84%","-88,74%",N/A,N/A,N/A
NCRI11,Títulos e Valores Mobiliários,"R$ 9,01",25.0,"R$ 0,11","1,22%","2,39%","-4,05%","0,89",N/A,N/A
NEWL11,Híbrido,"R$ 100,80",434.0,"R$ 0,93","0,94%","2,80%","-1,05%","0,83","0,00%",N/A
NEWU11,Lajes Corporativas,"R$ 69,58",99.0,"R$ 0,14","0,20%","0,59%","12,42%","1,01","63,20%",N/A
NSLU11,Hospital,"R$ 164,01",724.0,"R$ 1,54","0,96%","2,81%","-2,80%","0,84","0,00%",N/A
NVHO11,Hospital,"R$ 12,00",102.0,"R$ 0,09","0,71%","2,24%","11,63%","0,86",N/A,N/A
NVIF11B,Outros,N/A,N/A,"R$ 0,44","0,00%",N/A,"0,00%",N/A,N/A,N/A
OIAG11,,"R$ 10,66",68901.0,"R$ 0,15","1,38%","4,62%","1,78%",N/A,N/A,N/A
ONEF11,Lajes Corporativas,"R$ 165,03",518.0,"R$ 0,98","0,58%","1,71%","-2,41%","0,82","0,00%",N/A
ORPD11,Títulos e Val. Mob.,"R$ 11,00",50.0,"R$ 1,38",N/A,N/A,N/A,"0,07",N/A,N/A
OUFF11,Títulos e Val. Mob.,"R$ 60,37",2784.0,"R$ 0,70","1,14%","2,25%","-1,88%","0,83",N/A,N/A
OUJP11,Títulos e Val. Mob.,"R$ 90,26",7324.0,"R$ 1,25","1,38%","3,92%","-8,25%","0,90",N/A,N/A
OULG11,Outros,"R$ 35,89",1254.0,"R$ 0,41","1,07%","2,12%","-3,20%","0,53","0,00%",N/A
OURE11,Títulos e Val. Mob.,"R$ 73,87",1244.0,"R$ 0,95","1,28%","2,62%","0,30%","0,82",N/A,N/A
PABY11,Híbrido,"R$ 12,17",602.0,"R$ 0,00","0,00%","0,00%","-19,84%","-0,74",N/A,N/A
PATC11,Lajes Corporativas,"R$ 64,00",375.0,"R$ 0,27","0,43%","1,08%","-6,41%","0,84","21,90%","18,90%"
PATL11,Híbrido,"R$ 60,17",6184.0,"R$ 0,60","0,97%","2,79%","-1,42%","0,61","0,00%","0,00%"
PLCA11,,"R$ 88,00",425.0,"R$ 1,12","1,29%","3,59%","-9,64%",N/A,N/A,N/A
PLCR11,Híbrido,"R$ 82,60",2866.0,"R$ 1,00","1,21%","3,57%","-1,61%","0,91",N/A,N/A
PLOG11,Logística,"R$ 68,51",1533.0,"R$ 0,70","1,01%","3,10%","-3,36%","0,64","20,40%",N/A
PLRI11,Títulos e Val. Mob.,"R$ 21,17",570.0,"R$ 0,11","0,49%","1,57%","-6,60%","0,65",N/A,N/A
PORD11,Títulos e Val. Mob.,"R$ 82,81",4281.0,"R$ 1,00","1,22%","3,64%","-7,10%","0,84",N/A,N/A
PQAG11,Logística,"R$ 50,00",251.0,"R$ 0,44","0,86%","2,51%","-3,79%","0,87","0,00%",N/A
PQDP11,Shoppings,"R$ 1.740,00",86.0,"R$ 25,60","1,51%","2,86%","-17,37%","0,52","3,60%",N/A
PRSV11,Lajes Corporativas,"R$ 100,00",9.0,"R$ 1,62","0,42%","4,46%","5,30%","0,46","40,90%",N/A
PVBI11,Lajes Corporativas,"R$ 91,85",16663.0,"R$ 0,61","0,69%","2,12%","3,56%","0,89","0,10%",N/A
QAGR11,Outros,"R$ 41,35",4158.0,"R$ 0,42","1,02%","3,01%","-2,66%","0,74",N/A,N/A
QAMI11,Híbrido,"R$ 74,99",37.0,"R$ 0,85","1,09%","3,40%","-2,06%","0,82",N/A,N/A
QIRI11,Títulos e Val. Mob.,"R$ 78,04",39.0,"R$ 89,64","114,86%","121,86%","1,48%","0,87",N/A,N/A
RBDS11,Residencial,"R$ 3,48",2.0,"R$ 0,00","0,00%","0,00%","0,00%","0,17",N/A,N/A
RBED11,Outros,"R$ 120,54",939.0,"R$ 1,26","1,04%","3,12%","-1,50%","0,84","0,00%",N/A
RBFF11,Títulos e Val. Mob.,"R$ 47,35",4344.0,"R$ 0,49","1,05%","2,98%","-8,28%","0,74",N/A,N/A
RBGS11,Shoppings,"R$ 28,45",5157.0,"R$ 0,18","0,62%","5,12%","-1,90%","0,31","13,00%",N/A
RBHG11,Títulos e Val. Mob.,"R$ 80,34",1119.0,"R$ 1,05","1,28%","3,72%","-1,78%","0,87",N/A,N/A
RBHY11,Títulos e Val. Mob.,"R$ 90,65",652.0,"R$ 1,20","1,30%","3,79%","-3,17%","0,96",N/A,N/A
RBIF11,Renda,"R$ 94,02",2.0,"R$ 0,34","0,34%","0,34%","0,00%",N/A,N/A,N/A
RBIR11,Residencial,"R$ 63,68",291.0,"R$ 0,46","0,76%","0,76%","0,00%","0,67",N/A,N/A
RBLG11,Logística,"R$ 92,00",1.0,"R$ 0,88","0,96%","2,83%","-1,31%","0,92","0,00%",N/A
RBOP11,Outros,"R$ 421,00",121.0,"R$ 8,25","1,97%","1,97%","0,00%","0,55","0,00%",N/A
RBRD11,Híbrido,"R$ 33,55",438.0,"R$ 0,32","0,98%","2,85%","-3,41%","0,51","15,52%",N/A
RBRF11,Títulos e Val. Mob.,"R$ 64,61",36181.0,"R$ 0,63","0,98%","2,92%","0,97%","0,78",N/A,N/A
RBRL11,Logística,"R$ 69,75",4022.0,"R$ 0,58","0,83%","2,53%","-4,84%","0,66","0,00%","0,00%"
RBRP11,Outros,"R$ 44,30",15181.0,"R$ 0,27","0,61%","1,79%","-2,68%","0,56","13,00%","6,00%"
RBRR11,Títulos e Val. Mob.,"R$ 86,94",44216.0,"R$ 1,00","1,15%","3,41%","2,04%","0,92",N/A,N/A
RBRS11,Híbrido,"R$ 50,80",38.0,"R$ 0,40","0,80%","2,29%","-6,04%","0,54",N/A,N/A
RBRY11,Títulos e Val. Mob.,"R$ 91,89",8280.0,"R$ 1,25","1,36%","3,84%","-2,41%","0,92",N/A,N/A
RBTS11,Outros,"R$ 1.121,00",20.0,"R$ 30,64","0,00%",N/A,"0,00%","1,02",N/A,N/A
RBVA11,Outros,"R$ 90,83",5037.0,"R$ 0,95","1,05%","3,09%","-1,55%","0,84","0,70%",N/A
RBVO11,Outros,"R$ 8,91",22.0,"R$ 0,01","0,11%","0,43%","-4,56%","0,52",N/A,N/A
RCRB11,Lajes Corporativas,"R$ 110,00",3265.0,"R$ 0,74","0,68%","1,97%","-4,69%","0,53","28,40%",N/A
RDPD11,Títulos e Val. Mob.,"R$ 23,35",22605.0,"R$ 0,39","1,67%","4,26%","-13,70%","0,91",N/A,N/A
RECR11,Títulos e Val. Mob.,"R$ 76,34",55120.0,"R$ 1,26","1,64%","3,88%","-8,49%","0,80",N/A,N/A
RECT11,Híbrido,"R$ 49,55",11565.0,"R$ 0,54","1,08%","3,19%","-2,53%","0,53","15,10%",N/A
RECX11,Outros,"R$ 65,50",33.0,"R$ 0,70","1,08%","2,17%","0,86%","0,84",N/A,N/A
RELG11,Híbrido,"R$ 51,04",2924.0,"R$ 0,70","0,99%","1,98%","0,40%","0,42","10,40%","10,40%"
RFOF11,Títulos e Val. Mob.,"R$ 64,30",1262.0,"R$ 0,70","1,05%","3,09%","-0,49%","0,84",N/A,N/A
RMAI11,Lajes Corporativas,"R$ 45,80",36.0,"R$ 0,26","0,55%","1,58%","-4,08%","0,46","23,44%",N/A
RNDP11,Títulos e Val. Mob.,"R$ 118,00",50.0,"R$ 0,74","0,62%","1,36%","-24,22%","0,64",N/A,N/A
RNGO11,Lajes Corporativas,"R$ 48,39",292.0,"R$ 0,43","0,91%","2,72%","0,64%","0,56","24,10%",N/A
RRCI11,Títulos e Val. Mob.,"R$ 77,83",3488.0,"R$ 1,00","1,25%","3,54%","-4,92%","0,86",N/A,N/A
RSPD11,Residencial,"R$ 10,02",103.0,"R$ 20,13","0,00%",N/A,"0,00%","0,01",N/A,N/A
RSPD11,Residencial,"R$ 10,02",20507.0,"R$ 20,13","0,00%",N/A,"0,00%","0,01",N/A,N/A
RSPD11,Residencial,"R$ 10,02",22773.0,"R$ 20,13","0,00%",N/A,"0,00%","0,01",N/A,N/A
RSPD11,Residencial,"R$ 10,03",42904.0,"R$ 20,13","0,00%",N/A,"0,00%","0,01",N/A,N/A
RSPD11,Residencial,"R$ 10,03",45627.0,"R$ 20,13","0,00%",N/A,"0,00%","0,01",N/A,N/A
RSPD11,Residencial,"R$ 10,03",25802.0,"R$ 20,13","0,00%",N/A,"0,00%","0,01",N/A,N/A
RSPD11,Residencial,"R$ 10,03",31960.0,"R$ 20,13","0,00%",N/A,"0,00%","0,01",N/A,N/A
RSPD11,Residencial,"R$ 10,05",31636.0,"R$ 20,13","0,00%",N/A,"0,00%","0,01",N/A,N/A
RSPD11,Residencial,"R$ 10,03",44516.0,"R$ 20,13","0,00%",N/A,"0,00%","0,01",N/A,N/A
RURA11,,"R$ 10,20",63688.0,"R$ 0,09","0,86%","2,86%","0,00%",N/A,N/A,N/A
RVBI11,Títulos e Val. Mob.,"R$ 69,95",1286.0,"R$ 0,75","1,05%","3,21%","3,04%","0,86",N/A,N/A
RZAG11,Títulos e Val. Mob.,"R$ 9,08",238398.0,"R$ 0,11","1,21%","3,72%","-6,89%","0,95",N/A,N/A
RZAK11,Títulos e Val. Mob.,"R$ 91,21",20674.0,"R$ 1,20","1,30%","2,52%","-6,43%","0,98",N/A,N/A
RZTR11,Híbrido,"R$ 82,11",26510.0,"R$ 0,85","1,06%","3,00%","-5,02%","0,85",N/A,N/A
SADI11,Títulos e Val. Mob.,"R$ 83,98",2273.0,"R$ 1,03","1,17%","3,52%","-3,01%","0,86",N/A,N/A
SARE11,Híbrido,"R$ 55,93",17218.0,"R$ 0,62","1,12%","3,22%","-9,38%","0,60","6,20%",N/A
SCPF11,Shoppings,"R$ 5,00",477.0,"R$ 0,05","0,91%","0,91%","0,00%","0,43","29,30%",N/A
SDIL11,Logística,"R$ 87,00",14252.0,"R$ 0,83","0,95%","2,77%","-2,39%","0,89","2,60%",N/A
SEQR11,Outros,"R$ 59,32",1358.0,"R$ 0,69","1,16%","3,46%","-1,51%","0,63","0,00%",N/A
SEQR11,Outros,"R$ 59,32",1358.0,"R$ 0,69","1,16%","3,46%","-1,56%","0,63","0,00%",N/A
SHPH11,Shoppings,"R$ 639,99",144.0,"R$ 3,40","0,51%","1,49%","1,37%","0,71","10,80%",N/A
SNAG11,Títulos e Valores Mobiliários,"R$ 101,00",8748.0,"R$ 1,20","1,19%","3,43%","-0,10%","1,01",N/A,N/A
SNCI11,Títulos e Val. Mob.,"R$ 93,98",6418.0,"R$ 1,00","1,04%","2,07%","-0,91%","0,97",N/A,N/A
SNFF11,Títulos e Val. Mob.,"R$ 82,65",1982.0,"R$ 0,65","0,77%","1,52%","-3,47%","0,93",N/A,N/A
SNID11,Renda,"R$ 101,00",1023.0,"R$ 0,04","0,04%","0,04%","0,00%",N/A,N/A,N/A
SNLG11,Logística,"R$ 35,79",514.0,"R$ 0,35","0,91%","0,91%","0,00%","0,58","0,00%",N/A
SPTW11,Lajes Corporativas,"R$ 38,24",1859.0,"R$ 0,42","1,09%","3,20%","-1,15%","0,68","0,00%",N/A
SPVJ11,Outros,N/A,N/A,"R$ 0,70","0,00%",N/A,"0,00%",N/A,N/A,N/A
SRVD11,Títulos e Val. Mob.,"R$ 7,07",5.0,"R$ 0,10","1,01%","1,01%","0,00%","9,56",N/A,N/A
STRX11,Híbrido,"R$ 22,96",3180000.0,"R$ 0,72","0,00%",N/A,"0,00%","0,14",N/A,N/A
TEPP11,Lajes Corporativas,"R$ 70,64",5631.0,"R$ 0,51","0,75%","2,21%","1,04%","0,74","9,06%","18,03%"
TGAR11,Outros,"R$ 108,66",30825.0,"R$ 1,34","1,21%","3,46%","-1,84%","0,83",N/A,N/A
TORD11,Outros,"R$ 3,80",88633.0,"R$ 0,05","0,93%","0,93%","0,00%","0,27",N/A,N/A
TRNT11,Lajes Corporativas,"R$ 100,01",1.0,"R$ 0,47","0,44%","0,76%","-14,31%","0,51","49,90%",N/A
TRXF11,Outros,"R$ 103,25",16892.0,"R$ 0,85","0,83%","2,46%","-1,83%","1,00","0,00%",N/A
URPR11,Outros,"R$ 88,32",42916.0,"R$ 1,33","1,44%","3,99%","-7,06%","0,89",N/A,N/A
VCJR11,Títulos e Val. Mob.,"R$ 85,26",18774.0,"R$ 1,20","1,39%","3,65%","-2,41%","0,90",N/A,N/A
VCRA11,Títulos e Valores Mobiliários,"R$ 100,00",5077.0,"R$ 1,50","1,48%","3,79%","-4,88%","0,98",N/A,N/A
VCRI11,,"R$ 7,94",17032.0,"R$ 0,11","1,39%","3,92%","-7,83%","0,84",N/A,N/A
VCRR11,Residencial,"R$ 71,20",578.0,"R$ 0,67","0,97%","2,87%","-0,20%","0,56",N/A,N/A
VGHF11,Títulos e Val. Mob.,"R$ 8,65",192872.0,"R$ 0,10","1,13%","3,34%","-2,11%","0,95",N/A,N/A
VGIA11,Títulos e Val. Mob.,"R$ 9,87",301745.0,"R$ 0,14","1,43%","2,96%","0,41%","1,04",N/A,N/A
VGIP11,Outros,"R$ 79,52",14638.0,"R$ 0,87","1,06%","2,05%","1,36%","0,88",N/A,N/A
VGIR11,Títulos e Val. Mob.,"R$ 9,45",242886.0,"R$ 0,12","1,25%","2,61%","0,21%","0,98",N/A,N/A
VIFI11,Títulos e Val. Mob.,"R$ 6,62",2079.0,"R$ 0,07","1,01%","2,90%","-4,72%","0,78",N/A,N/A
VILG11,Logística,"R$ 89,14",19798.0,"R$ 0,65","0,77%","2,10%","-3,23%","0,80","0,00%",N/A
VINO11,Lajes Corporativas,"R$ 40,07",18202.0,"R$ 0,31","0,80%","2,24%","-8,19%","0,73","4,20%",N/A
VISC11,Shoppings,"R$ 104,62",15665.0,"R$ 0,82","0,81%","2,35%","-1,62%","0,84","8,30%",N/A
VIUR11,Títulos e Val. Mob.,"R$ 6,35",65928.0,"R$ 0,07","1,19%","3,33%","-7,23%","0,70","0,00%",N/A
VJFD11,Híbrido,N/A,N/A,"R$ 1,02","0,00%",N/A,"0,00%",N/A,N/A,N/A
VLOL11,Lajes Corporativas,"R$ 94,01",1561.0,"R$ 0,10","0,11%","1,38%","-2,64%","0,84","0,00%",N/A
VOTS11,Títulos e Val. Mob.,"R$ 85,28",83.0,"R$ 1,16","1,36%","3,97%","4,52%","0,91",N/A,N/A
VRTA11,Títulos e Val. Mob.,"R$ 81,67",29688.0,"R$ 0,95","1,14%","3,34%","-6,74%","0,90",N/A,N/A
VSHO11,Shoppings,"R$ 63,56",521.0,"R$ 0,69","1,12%","3,15%","-3,37%","0,63","12,96%",N/A
VSLH11,Outros,"R$ 4,84",139649.0,"R$ 0,03","0,61%","2,89%","-35,39%","0,46",N/A,N/A
VTLT11,Logística,"R$ 90,28",1047.0,"R$ 0,88","1,00%","2,95%","-0,32%","0,89","0,00%","0,00%"
VVPR11,Híbrido,"R$ 101,50",2211.0,"R$ 0,89","0,88%","6,57%","2,01%","1,04","0,00%",N/A
VXXV11,Outros,"R$ 1.001,00",13200.0,"R$ 10,76",N/A,N/A,N/A,"1,01",N/A,N/A
WPLZ11,Shoppings,"R$ 62,99",30.0,"R$ 0,45","0,71%","1,96%","-7,09%","0,72","11,00%",N/A
WTSP11B,Híbrido,"R$ 34,90",1.0,"R$ 0,23","0,62%","1,19%","6,02%","0,48",N/A,N/A
XPCA11,Títulos e Val. Mob.,"R$ 9,78",118002.0,"R$ 0,15","1,54%","4,16%","-2,41%","1,03",N/A,N/A
XPCI11,Outros,"R$ 79,83",13246.0,"R$ 0,95","1,17%","3,64%","1,63%","0,88",N/A,N/A
XPCM11,Lajes Corporativas,"R$ 12,54",3204.0,"R$ 0,10","0,79%","2,28%","-14,05%","0,29","100,00%",N/A
XPHT11,Hotel,"R$ 105,63",528.0,"R$ 1,10","1,11%","3,28%","-5,61%","1,12","64,90%",N/A
XPID11,Renda,"R$ 82,70",6214.0,"R$ 0,45","0,53%","0,53%","0,00%",N/A,N/A,N/A
XPIN11,Outros,"R$ 69,85",5883.0,"R$ 0,65","0,94%","1,86%","-2,24%","0,67","17,30%","12,00%"
XPLG11,Logística,"R$ 94,34",29911.0,"R$ 0,74","0,79%","2,39%","-0,35%","0,83","8,80%","1,20%"
